
ALTER TABLE `listofvalues`
	DROP INDEX IF EXISTS `FK_listofvalues_organizations`,
	DROP FOREIGN KEY IF EXISTS `FK_listofvalues_organizations`;

ALTER TABLE `listofvalues`
	ADD CONSTRAINT `FK_listofvalues_organizations` FOREIGN KEY (`OrganizationID`) REFERENCES `organizations` (`RowID`) ON UPDATE RESTRICT ON DELETE RESTRICT;

REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (25, '2023-10-26 12:17:15', 1, '2023-11-08 18:38:45', 1, 'Piece', 'Piece', 'Unit Of Measure', '', '', 'Active', 'N', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (829, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Iriga City', 'Iriga City', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (830, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Lagonoy', 'Lagonoy', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (831, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Libmanan', 'Libmanan', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (832, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Lupi', 'Lupi', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (833, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Magarao', 'Magarao', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (834, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Milaor', 'Milaor', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (835, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Minalabac', 'Minalabac', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (836, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Nabua', 'Nabua', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (837, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Naga City', 'Naga City', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (838, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Ocampo', 'Ocampo', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (839, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Pamplona', 'Pamplona', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (840, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Pasacao', 'Pasacao', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (841, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Pili', 'Pili', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (842, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Presentacion', 'Presentacion', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (843, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Ragay', 'Ragay', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (844, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'SagÃƒÂ±ay', 'SagÃƒÂ±ay', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (845, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'San Fernando', 'San Fernando', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (846, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'San Jose', 'San Jose', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (847, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Sipocot', 'Sipocot', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (848, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Siruma', 'Siruma', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (849, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Tigaon', 'Tigaon', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (850, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Tinambac', 'Tinambac', 'City', '80', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (851, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Bagamanoc', 'Bagamanoc', 'City', '81', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (852, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Baras', 'Baras', 'City', '81', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (853, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Bato', 'Bato', 'City', '81', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (854, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Caramoran', 'Caramoran', 'City', '81', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (855, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Gigmoto', 'Gigmoto', 'City', '81', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (856, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Pandan', 'Pandan', 'City', '81', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (857, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Panganiban', 'Panganiban', 'City', '81', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (858, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'San Andres', 'San Andres', 'City', '81', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (859, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'San Miguel', 'San Miguel', 'City', '81', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (860, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Viga', 'Viga', 'City', '81', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (861, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Virac', 'Virac', 'City', '81', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (862, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Aroroy', 'Aroroy', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (863, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Baleno', 'Baleno', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (864, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Balud', 'Balud', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (865, '2023-11-08 12:59:49', 1, '2023-11-08 18:38:45', 1, 'Batuan', 'Batuan', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (866, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Cataingan', 'Cataingan', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (867, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Cawayan', 'Cawayan', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (868, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Claveria', 'Claveria', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (869, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Dimasalang', 'Dimasalang', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (870, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Esperanza', 'Esperanza', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (871, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Mandaon', 'Mandaon', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (872, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Masbate City', 'Masbate City', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (873, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Milagros', 'Milagros', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (874, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Mobo', 'Mobo', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (875, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Monreal', 'Monreal', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (876, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Palanas', 'Palanas', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (877, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Pio V. Corpuz', 'Pio V. Corpuz', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (878, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Placer', 'Placer', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (879, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'San Fernando', 'San Fernando', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (880, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'San Jacinto', 'San Jacinto', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (881, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'San Pascual', 'San Pascual', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (882, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Uson', 'Uson', 'City', '82', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (883, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Barcelona', 'Barcelona', 'City', '83', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (884, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Bulan', 'Bulan', 'City', '83', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (885, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Bulusan', 'Bulusan', 'City', '83', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (886, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Casiguran', 'Casiguran', 'City', '83', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (887, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Castilla', 'Castilla', 'City', '83', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (888, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Donsol', 'Donsol', 'City', '83', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (889, '2023-11-08 12:59:50', 1, '2023-11-08 18:38:45', 1, 'Gubat', 'Gubat', 'City', '83', NULL, 'Active', 'Y', 'Y', NULL, 1);
